path_id,candidate_type,file,function,error_line,condition,verdict,reason,evidence,audit_stage
btrfs_insert_one_raid_extent#001,missing_cleanup,fs/btrfs/raid-stripe-tree.c,btrfs_insert_one_raid_extent,336,unlikely(!stripe_extent),false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
btrfs_clone#002,missing_cleanup,fs/btrfs/reflink.c,btrfs_clone,407,!path,false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
btrfs_clone#003,missing_cleanup,fs/btrfs/reflink.c,btrfs_clone,430,ret < 0,false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
btrfs_clone#004,missing_cleanup,fs/btrfs/reflink.c,btrfs_clone,448,ret < 0,false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
btrfs_clone#005,missing_cleanup,fs/btrfs/reflink.c,btrfs_clone,491,key.offset + datal <= prev_extent_end,false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
send_subvol_begin#003,missing_cleanup,fs/btrfs/send.c,send_subvol_begin,2479,ret < 0,false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
send_subvol_begin#004,missing_cleanup,fs/btrfs/send.c,send_subvol_begin,2481,ret,false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
send_subvol_begin#005,missing_cleanup,fs/btrfs/send.c,send_subvol_begin,2486,key.type != BTRFS_ROOT_BACKREF_KEY || key.objectid != btrfs_root_id(send_root),false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
copy_items#003,missing_cleanup,fs/btrfs/tree-log.c,copy_items,4849,ins_keys[dst_index].type != BTRFS_EXTENT_DATA_KEY,false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
copy_items#005,missing_cleanup,fs/btrfs/tree-log.c,copy_items,4880,"btrfs_file_extent_type(src, extent) != BTRFS_FILE_EXTENT_REG",false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
copy_items#007,missing_cleanup,fs/btrfs/tree-log.c,copy_items,4893,disk_bytenr == 0,false_positive,compiler_managed_scope_cleanup,"The candidate disappears after modeling AUTO_KFREE/AUTO_KVFREE. misc.h:16-21 defines them as __free(kfree)/__free(kvfree), so the compiler releases the resource at scope exit.",scope_cleanup_ablation
